id	abstract_id	offset_start	offset_finish	type
0	1711760	23	35	DiseaseOrPhenotypicFeature
0	1711760	58	66	DiseaseOrPhenotypicFeature
0	1711760	78	89	DiseaseOrPhenotypicFeature
0	1711760	113	125	DiseaseOrPhenotypicFeature
0	1711760	208	219	DiseaseOrPhenotypicFeature
0	1711760	325	337	DiseaseOrPhenotypicFeature
0	1711760	338	342	OrganismTaxon
0	1711760	448	460	DiseaseOrPhenotypicFeature
0	1711760	565	569	OrganismTaxon
0	1711760	684	692	DiseaseOrPhenotypicFeature
0	1711760	823	831	DiseaseOrPhenotypicFeature
0	1711760	936	944	DiseaseOrPhenotypicFeature
0	1711760	1052	1060	DiseaseOrPhenotypicFeature
0	1711760	1134	1146	DiseaseOrPhenotypicFeature
0	1711760	1190	1191	ChemicalEntity
0	1711760	1319	1331	DiseaseOrPhenotypicFeature
0	1711760	1363	1364	ChemicalEntity
0	1711760	1405	1418	ChemicalEntity
0	1711760	1427	1439	DiseaseOrPhenotypicFeature
0	1711760	1498	1506	DiseaseOrPhenotypicFeature
0	1711760	1560	1568	DiseaseOrPhenotypicFeature
1	6086495	20	45	DiseaseOrPhenotypicFeature
1	6086495	146	171	DiseaseOrPhenotypicFeature
1	6086495	173	176	DiseaseOrPhenotypicFeature
1	6086495	329	332	DiseaseOrPhenotypicFeature
1	6086495	394	397	GeneOrGeneProduct
2	7018927	67	78	ChemicalEntity
2	7018927	87	105	DiseaseOrPhenotypicFeature
2	7018927	145	156	ChemicalEntity
2	7018927	166	175	GeneOrGeneProduct
2	7018927	201	203	GeneOrGeneProduct
2	7018927	332	334	GeneOrGeneProduct
2	7018927	354	356	GeneOrGeneProduct
2	7018927	386	394	OrganismTaxon
2	7018927	422	426	ChemicalEntity
2	7018927	458	469	ChemicalEntity
2	7018927	493	511	DiseaseOrPhenotypicFeature
2	7018927	572	574	GeneOrGeneProduct
3	7811247	191	198	OrganismTaxon
3	7811247	494	501	OrganismTaxon
3	7811247	644	655	ChemicalEntity
3	7811247	749	757	OrganismTaxon
4	8944024	39	44	GeneOrGeneProduct
4	8944024	64	79	ChemicalEntity
4	8944024	241	248	OrganismTaxon
4	8944024	366	382	ChemicalEntity
4	8944024	520	545	DiseaseOrPhenotypicFeature
4	8944024	551	556	GeneOrGeneProduct
4	8944024	718	725	OrganismTaxon
5	14510914	11	25	DiseaseOrPhenotypicFeature
5	14510914	55	61	ChemicalEntity
5	14510914	307	332	DiseaseOrPhenotypicFeature
5	14510914	471	477	ChemicalEntity
5	14510914	502	509	OrganismTaxon
5	14510914	525	530	OrganismTaxon
5	14510914	536	550	DiseaseOrPhenotypicFeature
5	14510914	764	778	DiseaseOrPhenotypicFeature
5	14510914	827	836	ChemicalEntity
5	14510914	968	973	OrganismTaxon
5	14510914	974	977	GeneOrGeneProduct
5	14510914	1152	1159	OrganismTaxon
5	14510914	1342	1349	OrganismTaxon
5	14510914	1606	1611	CellLine
5	14510914	1783	1790	OrganismTaxon
5	14510914	1856	1881	DiseaseOrPhenotypicFeature
6	15041272	114	128	DiseaseOrPhenotypicFeature
6	15041272	237	242	OrganismTaxon
6	15041272	446	454	DiseaseOrPhenotypicFeature
6	15041272	488	509	GeneOrGeneProduct
6	15041272	523	525	GeneOrGeneProduct
6	15041272	829	850	GeneOrGeneProduct
6	15041272	938	941	GeneOrGeneProduct
6	15041272	1161	1167	SequenceVariant
6	15041272	1268	1280	GeneOrGeneProduct
6	15041272	1396	1399	GeneOrGeneProduct
6	15041272	1420	1436	DiseaseOrPhenotypicFeature
7	15096016	107	126	DiseaseOrPhenotypicFeature
7	15096016	128	130	DiseaseOrPhenotypicFeature
7	15096016	271	273	DiseaseOrPhenotypicFeature
7	15096016	666	668	DiseaseOrPhenotypicFeature
7	15096016	678	689	DiseaseOrPhenotypicFeature
7	15096016	901	909	ChemicalEntity
7	15096016	918	929	DiseaseOrPhenotypicFeature
7	15096016	990	1000	DiseaseOrPhenotypicFeature
7	15096016	1129	1136	OrganismTaxon
7	15096016	1215	1223	OrganismTaxon
8	15099351	74	94	DiseaseOrPhenotypicFeature
8	15099351	187	207	DiseaseOrPhenotypicFeature
8	15099351	269	280	ChemicalEntity
8	15099351	367	387	DiseaseOrPhenotypicFeature
8	15099351	535	555	DiseaseOrPhenotypicFeature
8	15099351	644	664	GeneOrGeneProduct
8	15099351	782	790	OrganismTaxon
8	15099351	829	836	OrganismTaxon
8	15099351	906	926	DiseaseOrPhenotypicFeature
8	15099351	1091	1111	DiseaseOrPhenotypicFeature
9	15122708	15	23	DiseaseOrPhenotypicFeature
9	15122708	102	103	ChemicalEntity
9	15122708	125	135	DiseaseOrPhenotypicFeature
9	15122708	249	255	GeneOrGeneProduct
9	15122708	274	280	GeneOrGeneProduct
9	15122708	498	500	DiseaseOrPhenotypicFeature
9	15122708	547	555	OrganismTaxon
9	15122708	599	600	ChemicalEntity
9	15122708	646	654	DiseaseOrPhenotypicFeature
9	15122708	687	695	DiseaseOrPhenotypicFeature
9	15122708	766	784	DiseaseOrPhenotypicFeature
9	15122708	973	975	DiseaseOrPhenotypicFeature
9	15122708	1007	1009	DiseaseOrPhenotypicFeature
9	15122708	1186	1194	OrganismTaxon
9	15122708	1235	1237	DiseaseOrPhenotypicFeature
9	15122708	1316	1318	DiseaseOrPhenotypicFeature
9	15122708	1551	1561	DiseaseOrPhenotypicFeature
10	15188772	99	110	ChemicalEntity
10	15188772	143	157	DiseaseOrPhenotypicFeature
10	15188772	371	376	OrganismTaxon
10	15188772	436	447	ChemicalEntity
10	15188772	677	685	DiseaseOrPhenotypicFeature
11	15614572	43	47	ChemicalEntity
11	15614572	78	86	ChemicalEntity
11	15614572	110	114	OrganismTaxon
11	15614572	167	171	ChemicalEntity
11	15614572	225	237	ChemicalEntity
11	15614572	279	283	ChemicalEntity
11	15614572	378	382	ChemicalEntity
11	15614572	627	638	ChemicalEntity
11	15614572	669	678	DiseaseOrPhenotypicFeature
11	15614572	690	701	ChemicalEntity
11	15614572	706	717	ChemicalEntity
11	15614572	845	849	OrganismTaxon
11	15614572	898	907	DiseaseOrPhenotypicFeature
11	15614572	911	915	OrganismTaxon
11	15614572	972	981	DiseaseOrPhenotypicFeature
11	15614572	1006	1017	ChemicalEntity
11	15614572	1051	1062	ChemicalEntity
11	15614572	1084	1093	DiseaseOrPhenotypicFeature
11	15614572	1208	1219	ChemicalEntity
11	15614572	1220	1229	DiseaseOrPhenotypicFeature
11	15614572	1351	1360	DiseaseOrPhenotypicFeature
11	15614572	1377	1388	ChemicalEntity
11	15614572	1681	1685	ChemicalEntity
11	15614572	1693	1697	ChemicalEntity
11	15614572	1776	1780	ChemicalEntity
11	15614572	1870	1874	ChemicalEntity
11	15614572	1942	1953	ChemicalEntity
11	15614572	1954	1963	DiseaseOrPhenotypicFeature
12	15623763	0	5	GeneOrGeneProduct
12	15623763	80	88	OrganismTaxon
12	15623763	128	133	GeneOrGeneProduct
12	15623763	149	157	OrganismTaxon
12	15623763	163	188	DiseaseOrPhenotypicFeature
12	15623763	312	320	OrganismTaxon
12	15623763	506	511	GeneOrGeneProduct
12	15623763	803	811	OrganismTaxon
12	15623763	835	843	OrganismTaxon
12	15623763	950	958	OrganismTaxon
12	15623763	1002	1009	OrganismTaxon
12	15623763	1074	1081	OrganismTaxon
12	15623763	1166	1174	OrganismTaxon
12	15623763	1228	1236	OrganismTaxon
12	15623763	1287	1295	OrganismTaxon
12	15623763	1358	1366	OrganismTaxon
12	15623763	1446	1453	OrganismTaxon
12	15623763	1616	1623	ChemicalEntity
12	15623763	1679	1687	OrganismTaxon
13	15818664	61	67	SequenceVariant
13	15818664	658	666	OrganismTaxon
13	15818664	941	946	OrganismTaxon
13	15818664	1047	1053	SequenceVariant
13	15818664	1210	1211	ChemicalEntity
13	15818664	1251	1252	ChemicalEntity
13	15818664	1384	1385	ChemicalEntity
13	15818664	1491	1492	ChemicalEntity
13	15818664	1871	1879	GeneOrGeneProduct
13	15818664	1968	1974	SequenceVariant
